P1 : ,A2,C2,C3,A1,.,P2 : ,B3,B2,C1,B1,.,P2
P1 : ,C3,A2,B1,C2,A3,P2 : ,A1,B2,B3,C1,.,D
P1 : ,B3,B1,A3,.,.,P2 : ,C2,C3,C1,.,.,P2
P1 : ,A2,C2,A3,B1,.,P2 : ,A1,B2,B3,C3,.,P2
P1 : ,A1,A3,B1,C1,.,P2 : ,C2,A2,C3,.,.,P1
P1 : ,B2,B3,C2,A2,.,P2 : ,C1,A3,C3,.,.,P1
P1 : ,A3,B2,C2,C1,.,P2 : ,C3,A1,B3,.,.,P1
P1 : ,C2,A2,A1,C1,.,P2 : ,B1,C3,B2,B3,.,P2
P1 : ,C1,A2,C3,A1,B3,P2 : ,C2,B2,A3,B1,.,D
P1 : ,B1,C2,B2,A3,C1,P2 : ,C3,B3,A2,A1,.,D
P1 : ,B1,C1,B3,A1,.,P2 : ,A2,C3,A3,.,.,P1
P1 : ,C2,A1,B1,A2,.,P2 : ,B3,C3,C1,A3,.,P2
P1 : ,A3,C2,B3,C1,.,P2 : ,B2,C3,A2,A1,.,P2
P1 : ,A3,B3,C1,B2,.,P2 : ,B1,C2,A1,.,.,P1
P1 : ,B1,C3,A3,C1,.,P2 : ,B2,C2,B3,A2,.,P2
P1 : ,B3,A2,B2,A3,.,P2 : ,C2,B1,C3,C1,.,P2
P1 : ,A3,C3,C2,A1,B2,P2 : ,B3,A2,C1,B1,.,D
P1 : ,A2,B2,B1,C1,.,P2 : ,C3,B3,C2,A3,.,P2
P1 : ,A3,B3,B1,B2,.,P2 : ,C2,C3,A2,.,.,P1
P1 : ,B2,C2,B1,.,.,P2 : ,B3,C3,A3,.,.,P2
P1 : ,B3,A1,B1,B2,.,P2 : ,C3,A3,A2,.,.,P1
P1 : ,B3,C2,C1,A2,.,P2 : ,A1,B2,B1,C3,.,P2
P1 : ,B3,A2,A3,B1,C3,P2 : ,A1,C2,C1,B2,.,D
P1 : ,C1,B2,A1,B1,.,P2 : ,A3,B3,A2,.,.,P1
P1 : ,C1,A1,A3,B1,.,P2 : ,A2,C2,C3,.,.,P1
P1 : ,A2,B2,C2,.,.,P2 : ,A1,C1,.,.,.,P1
P1 : ,A1,B2,C1,C3,.,P2 : ,B3,A2,A3,.,.,P1
P1 : ,B3,C2,A3,C3,.,P2 : ,C1,A2,B2,.,.,P1
P1 : ,C1,A1,A3,B2,.,P2 : ,A2,B3,C2,.,.,P1
P1 : ,A1,B3,B1,A2,.,P2 : ,C1,C2,A3,C3,.,P2
P1 : ,B1,A1,C3,A2,A3,P2 : ,C1,B2,C2,B3,.,D
P1 : ,C2,B1,B3,C3,.,P2 : ,A3,B2,A1,A2,.,P2
P1 : ,A2,B3,B1,C3,B2,P2 : ,A1,C2,C1,A3,.,D
P1 : ,C1,C2,A3,C3,.,P2 : ,B1,A2,A1,.,.,P1
P1 : ,C1,A1,B2,.,.,P2 : ,C3,B3,A3,.,.,P2
P1 : ,B1,C2,A1,C1,.,P2 : ,B2,C3,A2,.,.,P1
P1 : ,A2,C2,B3,A3,.,P2 : ,C1,B1,C3,A1,.,P2
P1 : ,C2,C1,B3,B2,A2,P2 : ,A3,C3,A1,B1,.,D
P1 : ,A3,A2,B2,C3,B1,P2 : ,B3,A1,C2,C1,.,D
P1 : ,B2,C3,A1,.,.,P2 : ,C2,B3,.,.,.,P1
P1 : ,A2,A1,B2,B1,.,P2 : ,A3,C2,C3,C1,.,P2
P1 : ,B1,A1,B2,A3,.,P2 : ,A2,C3,C1,C2,.,P2
P1 : ,C2,A2,B3,B1,.,P2 : ,C1,A3,C3,B2,.,P2
P1 : ,C1,A2,B1,B3,A1,P2 : ,A3,C2,C3,B2,.,D
P1 : ,A2,C1,B1,B3,C3,P2 : ,C2,A3,B2,A1,.,D
P1 : ,A2,B2,A3,C3,C1,P2 : ,A1,B1,C2,B3,.,D
P1 : ,A1,C2,A3,A2,.,P2 : ,B1,B3,C1,.,.,P1
P1 : ,B1,C3,A3,C2,B3,P2 : ,B2,C1,A2,A1,.,D
P1 : ,A3,B3,A1,B1,.,P2 : ,B2,C2,C3,C1,.,P2
P1 : ,A3,B3,A1,B2,.,P2 : ,C3,C1,A2,C2,.,P2
P1 : ,A3,C1,A1,A2,.,P2 : ,C3,B2,C2,.,.,P1
P1 : ,B2,A1,A2,.,.,P2 : ,A3,B3,C3,.,.,P2
P1 : ,A2,C3,B1,A1,A3,P2 : ,B2,C2,B3,C1,.,D
P1 : ,B3,A1,C2,C3,A3,P2 : ,B1,A2,C1,B2,.,D
P1 : ,B3,C1,B1,B2,.,P2 : ,C3,A2,A1,.,.,P1
P1 : ,C2,A3,B2,B1,A1,P2 : ,B3,C1,C3,A2,.,D
P1 : ,A1,B3,B1,C2,B2,P2 : ,C1,C3,A2,A3,.,D
P1 : ,C3,B1,A3,C2,A2,P2 : ,B3,C1,A1,B2,.,D
P1 : ,C2,A1,A2,C3,.,P2 : ,B2,B1,C1,B3,.,P2
P1 : ,A1,B3,A2,A3,.,P2 : ,C3,C1,B2,.,.,P1
P1 : ,B2,C2,B1,C3,A2,P2 : ,A3,B3,C1,A1,.,D
P1 : ,C2,A3,B3,A2,.,P2 : ,C3,C1,B2,A1,.,P2
P1 : ,B1,C3,B2,A3,B3,P2 : ,C2,C1,A1,A2,.,D
P1 : ,B2,B3,A2,B1,.,P2 : ,A3,A1,C1,.,.,P1
P1 : ,C2,B2,A1,C3,.,P2 : ,A2,A3,B1,.,.,P1
P1 : ,A2,A3,C2,C1,.,P2 : ,B2,B3,A1,C3,.,P2
P1 : ,A1,C1,A2,C2,.,P2 : ,A3,B2,C3,B3,.,P2
P1 : ,B3,A1,A2,C3,B2,P2 : ,C1,A3,C2,B1,.,D
P1 : ,A2,C3,A1,B1,A3,P2 : ,C1,B2,B3,C2,.,D
P1 : ,B3,C3,B2,.,.,P2 : ,B1,C1,A1,.,.,P2
P1 : ,A3,C2,A2,B1,B2,P2 : ,A1,C3,C1,B3,.,D
P1 : ,C2,B2,B3,C3,.,P2 : ,C1,A3,A1,A2,.,P2
P1 : ,B1,B3,B2,.,.,P2 : ,C2,A2,.,.,.,P1
P1 : ,C2,C1,A2,A1,B3,P2 : ,C3,B1,B2,A3,.,D
P1 : ,B2,B3,A2,B1,.,P2 : ,A1,C1,C3,.,.,P1
P1 : ,A3,B3,C2,A1,B1,P2 : ,B2,A2,C3,C1,.,D
P1 : ,A3,C2,B1,C3,B3,P2 : ,A2,A1,B2,C1,.,D
P1 : ,C2,A3,C3,C1,.,P2 : ,B3,A1,B2,.,.,P1
P1 : ,A1,B3,C1,A2,B1,P2 : ,C2,B2,C3,A3,.,D
P1 : ,C2,A1,B2,A3,B1,P2 : ,C1,A2,C3,B3,.,D
P1 : ,B1,A3,C3,C2,B3,P2 : ,A2,A1,C1,B2,.,D
P1 : ,A3,B1,C1,B2,.,P2 : ,C2,C3,A2,.,.,P1
P1 : ,A1,B2,C3,.,.,P2 : ,A2,A3,.,.,.,P1
P1 : ,A2,B2,C3,C1,B1,P2 : ,C2,A1,A3,B3,.,D
P1 : ,B3,B1,C3,A1,.,P2 : ,A3,A2,C1,B2,.,P2
P1 : ,C1,B2,B3,A1,C3,P2 : ,A2,B1,A3,C2,.,D
P1 : ,C1,B3,A3,B1,.,P2 : ,A1,C2,B2,A2,.,P2
P1 : ,A2,B2,B3,B1,.,P2 : ,C3,C2,A1,.,.,P1
P1 : ,A1,B3,A3,A2,.,P2 : ,B1,C2,C3,.,.,P1
P1 : ,C3,C1,B1,A3,C2,P2 : ,A1,A2,B2,B3,.,D
P1 : ,B3,A2,C3,.,.,P2 : ,B1,A1,C1,.,.,P2
P1 : ,B1,B2,A2,C3,A3,P2 : ,A1,C1,B3,C2,.,D
P1 : ,A1,A3,B1,A2,.,P2 : ,B2,B3,C3,.,.,P1
P1 : ,B3,A3,B1,C1,.,P2 : ,A2,C3,C2,B2,.,P2
P1 : ,C1,C2,A3,A1,B1,P2 : ,B2,C3,B3,A2,.,D
P1 : ,C3,B2,A2,B1,B3,P2 : ,C2,A1,A3,C1,.,D
P1 : ,B1,A3,C1,C3,A2,P2 : ,B2,A1,C2,B3,.,D
P1 : ,A2,B1,A3,C3,C1,P2 : ,C2,B2,B3,A1,.,D
P1 : ,C1,C3,A3,A2,B2,P2 : ,A1,B3,B1,C2,.,D
P1 : ,B3,A3,C2,C1,C3,P2 : ,B2,A2,A1,B1,.,D
P1 : ,C3,A1,C1,B1,.,P2 : ,B3,C2,B2,.,.,P1
P1 : ,A1,B3,B1,A3,C2,P2 : ,B2,A2,C3,C1,.,D
P1 : ,C2,B3,A1,B1,C1,P2 : ,B2,A3,C3,A2,.,D
P1 : ,A3,B1,C2,A2,A1,P2 : ,C3,C1,B2,B3,.,D
P1 : ,A2,C1,A1,B3,A3,P2 : ,C3,C2,B1,B2,.,D
P1 : ,A2,C1,A1,B2,A3,P2 : ,C3,B1,B3,C2,.,D
P1 : ,B1,A3,C1,A1,.,P2 : ,B2,A2,B3,.,.,P1
P1 : ,A2,B2,B3,C2,.,P2 : ,A1,C1,A3,.,.,P1
P1 : ,B3,B1,C1,B2,.,P2 : ,A1,A2,C2,.,.,P1
P1 : ,A1,C3,B3,B2,.,P2 : ,C1,A3,A2,.,.,P1
P1 : ,A1,B1,A3,B2,C2,P2 : ,A2,B3,C3,C1,.,D
P1 : ,B3,A3,C2,.,.,P2 : ,C1,B1,A1,.,.,P2
P1 : ,A2,A1,B2,C2,.,P2 : ,A3,C1,B3,.,.,P1
P1 : ,A3,A1,B1,B2,C2,P2 : ,A2,C1,B3,C3,.,D
P1 : ,C1,A1,A3,A2,.,P2 : ,C2,B2,B3,.,.,P1
P1 : ,C3,B2,A3,B3,.,P2 : ,C2,A1,B1,.,.,P1
P1 : ,B3,B2,C1,B1,.,P2 : ,C3,A2,A3,.,.,P1
P1 : ,B1,C2,C1,B2,A3,P2 : ,B3,A1,A2,C3,.,D
P1 : ,B3,C2,C3,A1,A3,P2 : ,C1,B2,A2,B1,.,D
P1 : ,A1,A3,B3,B2,C1,P2 : ,B1,A2,C3,C2,.,D
P1 : ,A3,A1,B1,C3,B2,P2 : ,C2,C1,B3,A2,.,D
P1 : ,C3,B2,A2,B1,A1,P2 : ,B3,C1,C2,A3,.,D
P1 : ,A3,C3,B1,A2,C1,P2 : ,B2,C2,B3,A1,.,D
P1 : ,B1,A3,C3,B2,A2,P2 : ,A1,C2,B3,C1,.,D
P1 : ,C3,A2,B3,C1,B1,P2 : ,C2,B2,A1,A3,.,D
P1 : ,C1,B3,C2,B2,A3,P2 : ,A2,A1,B1,C3,.,D
P1 : ,B3,B1,C1,A2,A1,P2 : ,C3,C2,B2,A3,.,D
P1 : ,C3,B1,B3,A3,.,P2 : ,A2,C1,B2,.,.,P1
P1 : ,C3,A2,B3,B1,.,P2 : ,B2,C1,A1,A3,.,P2
P1 : ,C2,B3,B2,A1,A3,P2 : ,B1,C3,A2,C1,.,D
P1 : ,A2,A1,A3,.,.,P2 : ,B3,B1,.,.,.,P1
P1 : ,A2,A3,B1,B2,C2,P2 : ,A1,B3,C3,C1,.,D
P1 : ,C1,B1,B3,A1,.,P2 : ,C3,A3,A2,.,.,P1
P1 : ,C1,C3,B2,A2,C2,P2 : ,B1,A1,B3,A3,.,D
P1 : ,B2,A2,B1,A3,C2,P2 : ,B3,A1,C3,C1,.,D
P1 : ,C1,A3,C3,B1,.,P2 : ,A1,B2,C2,A2,.,P2
P1 : ,C2,B3,B1,C3,.,P2 : ,C1,A3,A1,B2,.,P2
P1 : ,B1,A2,A3,C3,C2,P2 : ,A1,B3,B2,C1,.,D
P1 : ,B3,A3,B2,A2,C1,P2 : ,C3,C2,B1,A1,.,D
P1 : ,A2,C2,B3,A3,A1,P2 : ,B2,C1,B1,C3,.,D
P1 : ,C2,C1,B3,C3,.,P2 : ,A1,A2,B1,.,.,P1
P1 : ,C3,A1,C1,.,.,P2 : ,B2,B1,B3,.,.,P2
P1 : ,A2,C1,A3,B1,A1,P2 : ,C3,C2,B2,B3,.,D
P1 : ,B2,B3,A2,C1,C2,P2 : ,A1,C3,B1,A3,.,D
P1 : ,A3,B1,C2,C3,A1,P2 : ,C1,B3,A2,B2,.,D
P1 : ,C3,A3,A2,B3,.,P2 : ,B1,C1,C2,.,.,P1
P1 : ,C3,B3,B1,.,.,P2 : ,C2,B2,A2,.,.,P2
P1 : ,C1,A2,B2,B1,A3,P2 : ,C3,A1,B3,C2,.,D
P1 : ,B1,C3,B3,B2,.,P2 : ,C2,A1,A3,.,.,P1
P1 : ,C2,C3,B1,A1,C1,P2 : ,B3,A3,A2,B2,.,D
P1 : ,B3,A1,A2,A3,.,P2 : ,B2,B1,C1,.,.,P1
P1 : ,B1,C3,A1,B2,.,P2 : ,A3,B3,C2,.,.,P1
P1 : ,B3,B2,C1,C2,.,P2 : ,A2,C3,A3,A1,.,P2
P1 : ,B3,C1,A2,B1,A1,P2 : ,B2,C2,A3,C3,.,D
P1 : ,B1,A1,A3,B3,C2,P2 : ,A2,C1,B2,C3,.,D
P1 : ,C2,B3,C1,A3,.,P2 : ,C3,B1,A1,B2,.,P2
P1 : ,B1,A3,C1,C2,C3,P2 : ,B2,A1,A2,B3,.,D
P1 : ,C2,A3,C1,C3,.,P2 : ,A1,B2,B1,.,.,P1
P1 : ,A1,B3,A3,C1,A2,P2 : ,C3,B2,B1,C2,.,D
P1 : ,B2,A1,A3,A2,.,P2 : ,C1,B3,B1,.,.,P1
P1 : ,B3,C2,C3,A2,.,P2 : ,B2,B1,C1,A3,.,P2
P1 : ,A1,C3,B3,B1,.,P2 : ,C2,C1,A3,B2,.,P2
P1 : ,A2,B3,C1,C2,.,P2 : ,C3,B2,B1,A1,.,P2
P1 : ,C3,B2,B1,C2,.,P2 : ,C1,A1,A2,A3,.,P2
P1 : ,C2,A2,B2,.,.,P2 : ,A3,C3,.,.,.,P1
P1 : ,A2,A1,C1,C3,B2,P2 : ,B3,B1,A3,C2,.,D
P1 : ,C2,A1,B1,B2,C3,P2 : ,B3,A2,A3,C1,.,D
P1 : ,B2,B1,C2,A2,.,P2 : ,A3,B3,A1,.,.,P1
P1 : ,C2,A3,C3,B2,C1,P2 : ,B1,A1,B3,A2,.,D
P1 : ,B1,A3,A1,C1,.,P2 : ,A2,C3,B2,.,.,P1
P1 : ,A2,B3,C2,C1,C3,P2 : ,B1,A1,A3,B2,.,D
P1 : ,C2,A2,A3,A1,.,P2 : ,B2,B1,C3,.,.,P1
P1 : ,C3,B1,B3,B2,.,P2 : ,A1,C2,A3,.,.,P1
P1 : ,C1,A1,C3,B3,B2,P2 : ,A3,A2,B1,C2,.,D
P1 : ,C2,A2,A1,B3,B2,P2 : ,C3,C1,A3,B1,.,D
P1 : ,A1,C3,C1,A2,B1,P2 : ,B2,B3,C2,A3,.,D
P1 : ,A1,C2,C3,B1,C1,P2 : ,A3,B2,A2,B3,.,D
P1 : ,C3,A1,C1,A3,B2,P2 : ,B1,A2,B3,C2,.,D
P1 : ,B2,A1,C2,A2,.,P2 : ,A3,C1,B3,.,.,P1
P1 : ,A2,A3,C1,.,.,P2 : ,C3,A1,B2,.,.,P2
P1 : ,C2,A2,C1,A3,.,P2 : ,C3,B3,A1,B2,.,P2
P1 : ,C2,B1,C3,C1,.,P2 : ,A3,B2,A2,.,.,P1
P1 : ,A2,B3,C3,C1,A3,P2 : ,B1,C2,A1,B2,.,D
P1 : ,A2,B1,A1,A3,.,P2 : ,C3,C1,B3,.,.,P1
P1 : ,B2,B3,A3,C2,.,P2 : ,A1,C1,A2,B1,.,P2
P1 : ,A3,C3,B3,.,.,P2 : ,B1,C1,.,.,.,P1
P1 : ,C1,A1,B2,C3,.,P2 : ,B1,C2,A3,.,.,P1
P1 : ,B1,C2,B2,C1,.,P2 : ,C3,A1,B3,A3,.,P2
P1 : ,C2,B2,A3,C1,.,P2 : ,A1,C3,A2,.,.,P1
P1 : ,A2,C3,C1,C2,.,P2 : ,A1,B3,B2,.,.,P1
P1 : ,C3,B3,C2,B1,.,P2 : ,C1,A3,A1,A2,.,P2
P1 : ,C1,C2,A2,A1,.,P2 : ,B3,B2,A3,B1,.,P2
P1 : ,C3,C2,B3,B2,.,P2 : ,A1,B1,A3,A2,.,P2
P1 : ,C1,A3,B2,.,.,P2 : ,A1,B3,.,.,.,P1
P1 : ,C1,B3,A3,B1,B2,P2 : ,C3,A1,A2,C2,.,D
P1 : ,B3,C3,A2,C2,.,P2 : ,C1,B1,B2,A1,.,P2
P1 : ,B2,B1,A3,B3,.,P2 : ,A1,C1,C3,.,.,P1
P1 : ,B3,C3,A2,.,.,P2 : ,C1,A3,B2,.,.,P2
P1 : ,A1,C3,C2,A3,B3,P2 : ,A2,B1,C1,B2,.,D
P1 : ,C3,A3,C1,B2,.,P2 : ,A2,B1,B3,.,.,P1
P1 : ,C1,C2,B3,A1,B1,P2 : ,A2,B2,C3,A3,.,D
P1 : ,B1,C3,C1,.,.,P2 : ,C2,A2,B2,.,.,P2
P1 : ,A1,C3,B3,B1,B2,P2 : ,C1,A3,A2,C2,.,D
P1 : ,A2,B1,B2,.,.,P2 : ,C1,C2,C3,.,.,P2
P1 : ,C2,C3,A3,A2,.,P2 : ,B2,A1,B3,B1,.,P2
P1 : ,C2,A3,B3,B1,A1,P2 : ,A2,C1,C3,B2,.,D
P1 : ,B3,A1,A3,C2,B1,P2 : ,C3,A2,B2,C1,.,D
P1 : ,A1,B3,B1,.,.,P2 : ,C3,C2,C1,.,.,P2
P1 : ,C3,B3,C1,A3,.,P2 : ,A1,B1,C2,.,.,P1
P1 : ,A3,B2,A1,B3,C2,P2 : ,C1,A2,B1,C3,.,D
P1 : ,C3,B1,C2,B3,.,P2 : ,A3,A2,B2,A1,.,P2
P1 : ,B3,C3,B2,C1,A1,P2 : ,B1,A2,C2,A3,.,D
P1 : ,C2,C3,A3,B1,B2,P2 : ,A2,C1,A1,B3,.,D
P1 : ,A2,A3,B3,.,.,P2 : ,C1,B1,A1,.,.,P2
P1 : ,B2,C2,B3,A2,.,P2 : ,C3,A1,A3,.,.,P1
P1 : ,B1,B2,C2,C1,.,P2 : ,A3,B3,A1,C3,.,P2
P1 : ,A3,C3,C2,B3,.,P2 : ,B1,A2,C1,.,.,P1
P1 : ,C2,C3,B1,B3,.,P2 : ,A3,A2,C1,B2,.,P2
P1 : ,A2,C1,B2,.,.,P2 : ,A3,C3,B3,.,.,P2
P1 : ,A2,C1,C2,B2,.,P2 : ,B1,B3,A3,.,.,P1
P1 : ,B1,B3,C2,C3,.,P2 : ,C1,A1,A3,A2,.,P2
P1 : ,A1,A2,B3,C3,C1,P2 : ,B1,B2,C2,A3,.,D
P1 : ,A1,C3,A2,C1,B3,P2 : ,B1,C2,B2,A3,.,D
P1 : ,B3,C1,A1,B2,C2,P2 : ,C3,A3,B1,A2,.,D
P1 : ,B2,C3,A2,A3,C1,P2 : ,B3,B1,C2,A1,.,D
P1 : ,B3,A1,C3,B1,.,P2 : ,A2,C1,B2,C2,.,P2
P1 : ,A1,C1,C2,B1,.,P2 : ,C3,B2,A3,.,.,P1
P1 : ,B1,A3,B3,C2,C3,P2 : ,A1,C1,B2,A2,.,D
P1 : ,C3,B2,B1,A1,.,P2 : ,B3,C2,C1,.,.,P1
P1 : ,C3,A2,B2,A1,.,P2 : ,B1,B3,A3,.,.,P1
P1 : ,C1,B3,A1,B1,.,P2 : ,C3,A3,B2,.,.,P1
P1 : ,A3,A2,C3,B3,.,P2 : ,C1,B2,B1,.,.,P1
P1 : ,B1,A1,C2,C3,.,P2 : ,C1,B3,B2,A3,.,P2
P1 : ,B2,C3,C2,B3,A1,P2 : ,C1,B1,A3,A2,.,D
P1 : ,B3,B1,A1,A2,C1,P2 : ,A3,C2,B2,C3,.,D
P1 : ,B1,C2,A2,C3,.,P2 : ,B2,A3,A1,C1,.,P2
P1 : ,A1,C3,B1,C1,.,P2 : ,B2,A3,C2,.,.,P1
P1 : ,B3,C1,C3,A1,A2,P2 : ,C2,B2,B1,A3,.,D
P1 : ,B1,A2,C1,A3,.,P2 : ,B2,C3,B3,A1,.,P2
P1 : ,C2,C3,A3,B2,C1,P2 : ,A1,B1,B3,A2,.,D
P1 : ,C1,C3,A3,A1,.,P2 : ,B2,A2,B3,B1,.,P2
P1 : ,B3,B1,A3,B2,.,P2 : ,A2,A1,C3,.,.,P1
P1 : ,B2,C2,B1,C3,A3,P2 : ,C1,A2,B3,A1,.,D
P1 : ,A1,A2,C2,B3,C1,P2 : ,B2,B1,C3,A3,.,D
P1 : ,A1,A3,B1,B2,C1,P2 : ,C3,B3,A2,C2,.,D
P1 : ,A3,A2,C2,A1,.,P2 : ,C1,C3,B3,.,.,P1
P1 : ,B2,C1,B3,B1,.,P2 : ,A2,C2,A3,.,.,P1
P1 : ,B2,A2,A1,B1,.,P2 : ,A3,C2,C3,C1,.,P2
P1 : ,B3,A1,A2,C1,C3,P2 : ,C2,A3,B2,B1,.,D
P1 : ,C2,B3,C1,C3,.,P2 : ,A2,A3,B1,.,.,P1
P1 : ,B3,B1,A3,A1,.,P2 : ,B2,C1,C2,C3,.,P2
P1 : ,C2,C1,A1,B2,.,P2 : ,A3,B3,B1,C3,.,P2
P1 : ,C2,A1,B1,B3,.,P2 : ,C3,A3,C1,B2,.,P2
P1 : ,C2,B2,C1,C3,.,P2 : ,B3,A1,B1,.,.,P1
P1 : ,A2,C3,B2,B3,B1,P2 : ,A3,A1,C1,C2,.,D
P1 : ,C3,B3,A2,.,.,P2 : ,B2,C1,A3,.,.,P2
P1 : ,A2,C2,B3,A3,.,P2 : ,B2,B1,C3,A1,.,P2
P1 : ,B1,A1,B2,A3,.,P2 : ,C2,C1,B3,C3,.,P2
P1 : ,A3,A1,B1,C3,.,P2 : ,C1,C2,A2,B2,.,P2
P1 : ,C2,B3,C1,A1,B1,P2 : ,C3,A2,B2,A3,.,D
P1 : ,A2,B1,B3,B2,.,P2 : ,C2,C1,A1,.,.,P1
P1 : ,B3,A1,B1,.,.,P2 : ,A3,B2,C1,.,.,P2
P1 : ,A1,C2,C1,B1,.,P2 : ,A2,A3,C3,.,.,P1
P1 : ,C3,A2,A1,.,.,P2 : ,B2,B1,B3,.,.,P2
P1 : ,C3,A3,B2,B1,A1,P2 : ,A2,B3,C1,C2,.,D
P1 : ,B2,C1,A1,B3,A2,P2 : ,C3,C2,A3,B1,.,D
P1 : ,C3,C2,A2,A3,.,P2 : ,B3,B1,C1,A1,.,P2
P1 : ,C2,C3,B1,A3,A2,P2 : ,C1,B3,B2,A1,.,D
P1 : ,B1,A1,A2,C1,.,P2 : ,B2,A3,B3,.,.,P1
P1 : ,A1,C3,C2,B2,.,P2 : ,A3,C1,B1,.,.,P1
P1 : ,B3,B2,A1,C2,A2,P2 : ,C3,C1,B1,A3,.,D
P1 : ,B1,A2,B2,.,.,P2 : ,C3,B3,A3,.,.,P2
P1 : ,A3,C3,B2,C2,B1,P2 : ,C1,B3,A2,A1,.,D
P1 : ,B3,A1,C3,C2,A3,P2 : ,B1,B2,C1,A2,.,D
P1 : ,A3,C2,B3,.,.,P2 : ,B1,A1,C1,.,.,P2
P1 : ,A1,B3,B2,C2,A3,P2 : ,A2,B1,C3,C1,.,D
P1 : ,A1,C2,B1,B3,C1,P2 : ,B2,A3,A2,C3,.,D
P1 : ,B2,A1,C1,B1,.,P2 : ,A2,A3,B3,.,.,P1
P1 : ,A1,A3,C3,C1,B2,P2 : ,C2,A2,B3,B1,.,D
P1 : ,C3,B3,C2,A1,A3,P2 : ,B1,C1,B2,A2,.,D
P1 : ,C2,C3,A2,A3,B1,P2 : ,B2,C1,A1,B3,.,D
P1 : ,B2,C1,A1,A2,B3,P2 : ,C3,B1,A3,C2,.,D
P1 : ,B3,B1,C2,A3,A1,P2 : ,B2,C1,C3,A2,.,D
P1 : ,B2,C3,B1,A1,.,P2 : ,A2,C2,A3,.,.,P1
P1 : ,A2,A3,C3,B2,A1,P2 : ,C1,B3,C2,B1,.,D
P1 : ,B1,C1,B3,A2,.,P2 : ,A1,B2,C2,C3,.,P2
P1 : ,A1,A2,C1,.,.,P2 : ,B2,B3,B1,.,.,P2
P1 : ,C2,B1,A3,B2,C1,P2 : ,A1,B3,A2,C3,.,D
P1 : ,C3,B1,B3,B2,.,P2 : ,A3,C1,C2,.,.,P1
P1 : ,A3,B2,B1,C1,.,P2 : ,A1,B3,A2,.,.,P1
P1 : ,A3,C3,B2,A2,A1,P2 : ,C2,B1,B3,C1,.,D
P1 : ,B1,B3,C2,C3,.,P2 : ,A1,A3,C1,A2,.,P2
P1 : ,A2,B1,C2,A3,A1,P2 : ,B3,C1,B2,C3,.,D
P1 : ,C2,A1,B2,C1,.,P2 : ,B3,B1,A3,C3,.,P2
P1 : ,A3,C2,C1,B3,A1,P2 : ,A2,C3,B2,B1,.,D
P1 : ,A2,A3,B3,C1,.,P2 : ,B2,A1,B1,C3,.,P2
P1 : ,B1,A1,C1,.,.,P2 : ,A3,C3,.,.,.,P1
P1 : ,A2,B3,B2,.,.,P2 : ,A1,C1,B1,.,.,P2
P1 : ,B2,B3,C3,A3,.,P2 : ,C1,A2,C2,.,.,P1
P1 : ,B1,B3,A3,C2,B2,P2 : ,C1,A2,A1,C3,.,D
P1 : ,B1,A2,C3,A3,A1,P2 : ,C2,C1,B2,B3,.,D
P1 : ,A1,C2,A3,C3,B1,P2 : ,B3,A2,B2,C1,.,D
P1 : ,B1,A2,B2,A3,C3,P2 : ,A1,C1,C2,B3,.,D
P1 : ,C2,B2,A1,.,.,P2 : ,A3,B3,C3,.,.,P2
P1 : ,C2,A1,B1,C1,.,P2 : ,A3,A2,B3,.,.,P1
P1 : ,C3,B1,B2,A2,C1,P2 : ,A1,B3,A3,C2,.,D
P1 : ,C2,A2,C1,B3,.,P2 : ,B2,B1,A1,C3,.,P2
P1 : ,B1,A1,A3,C1,.,P2 : ,B3,C3,B2,.,.,P1
P1 : ,A2,B3,C2,.,.,P2 : ,C1,B2,A3,.,.,P2
P1 : ,A1,A3,C3,C2,B3,P2 : ,C1,B1,B2,A2,.,D
P1 : ,C1,B3,A1,C2,A2,P2 : ,B2,C3,A3,B1,.,D
P1 : ,A2,C1,B1,C3,B2,P2 : ,C2,B3,A3,A1,.,D
P1 : ,A3,A2,C3,B1,A1,P2 : ,B3,C1,B2,C2,.,D
P1 : ,B1,A2,C1,B3,C3,P2 : ,A3,C2,A1,B2,.,D
P1 : ,C1,A2,B2,C3,A1,P2 : ,B3,C2,B1,A3,.,D
P1 : ,B3,C3,A2,B2,.,P2 : ,B1,C1,C2,A1,.,P2
P1 : ,C3,C1,A3,A1,.,P2 : ,B2,B3,C2,A2,.,P2
P1 : ,A2,C2,A1,C3,.,P2 : ,B3,B2,C1,A3,.,P2
P1 : ,B2,A2,C3,C2,.,P2 : ,B1,A3,A1,.,.,P1
P1 : ,B3,C3,C2,B2,.,P2 : ,A3,A1,B1,A2,.,P2
P1 : ,B2,C2,B3,B1,.,P2 : ,C3,C1,A1,.,.,P1
P1 : ,A1,B2,A2,C3,.,P2 : ,C1,C2,B1,.,.,P1
P1 : ,C1,B2,B3,C2,A1,P2 : ,A3,B1,C3,A2,.,D
P1 : ,C1,A3,B3,.,.,P2 : ,A2,B2,C2,.,.,P2
P1 : ,C3,C1,B1,A2,C2,P2 : ,B3,A1,B2,A3,.,D
P1 : ,B2,A2,C1,B1,B3,P2 : ,A1,A3,C2,C3,.,D
P1 : ,B3,C2,C3,.,.,P2 : ,B1,A1,C1,.,.,P2
P1 : ,C2,A1,A3,C3,B2,P2 : ,B1,A2,C1,B3,.,D
P1 : ,A2,A3,B3,B1,.,P2 : ,B2,C3,C1,A1,.,P2
